     1→/**
     2→ * Ingredient glossary data. This is the /notes/[slug] taxonomy — distinct
     3→ * from the /categories/notes/* category namespace. Slugs here are ingredient
     4→ * names (e.g. "vetiver"), not category slugs (e.g. "vanilla").
     5→ *
     6→ * SLUGS HERE ARE THE CANONICAL IDS used in data/fragrances.json `noteSlugs[]`
     7→ * and in post frontmatter `relatedNotes`. Do not rename a slug without
     8→ * updating every consumer.
     9→ */
    10→export interface Note {
    11→  slug: string;
    63→    relatedNotes: ["bergamot", "lavender", "musk", "amber"],
    64→  },
    65→  {
    66→    slug: "vetiver",
    67→    name: "Vetiver",
    68→    summary:
    69→      "Smoky, earthy, grassy root from Haiti and Java. The backbone of masculine perfumery and the ultimate hot-weather base.",
    70→    description:
    71→      "Vetiver is a tall grass whose roots are steam-distilled for an oil that smells of damp earth, smoke, and dried grass. Haitian vetiver is greener and cleaner; Javanese vetiver is smokier and heavier. It's the most important base note in classic masculine perfumery — the dry-down of Terre d'Hermès, Vetiver Guerlain, and Sycomore all rest on it. Vetiver shines in heat: it projects more, not less, as the temperature rises.",
    72→    scentProfile: "Earthy, smoky, grassy, rooty, slightly bitter",
    73→    family: "Woody",
    74→    longevity: "Very Long",
    75→    typicalUse:
    76→      "Base note in masculine fragrances, summer compositions, and fougères; fixes citrus and lavender.",
    77→    relatedNotes: ["cedar", "bergamot", "tonka", "lavender"],
    78→  },
    79→  {
    80→    slug: "cedar",
    81→    name: "Cedar",
    82→    summary:
    83→      "Dry, woody, and pencil-shaving clean. The most versatile wood in perfumery and the base of countless masculine scents.",
    84→    description:
    85→      "Cedar in perfumery usually means Virginia cedar (dry, pencil-like) or Atlas cedar (sweeter, warmer, slightly animalic). Both are used as base notes to give a fragrance 'bone' — a dry, woody foundation that holds up citrus and spice without adding sweetness. Cedar is the wood in Bleu de Chanel, Aventus, and Terre d'Hermès, and it's the reason those fragrances read as 'masculine' to most noses.",
    86→    scentProfile: "Dry, woody, clean, slightly resinous",
    87→    family: "Woody",
    88→    longevity: "Long",
    89→    typicalUse:
    90→      "Base note in masculine, woody, and fresh fragrances; grounds citrus and aromatic compositions.",
    91→    relatedNotes: ["vetiver", "bergamot", "patchouli", "sandalwood"],
    92→  },
    93→  {
    94→    slug: "sandalwood",
    95→    name: "Sandalwood",
    96→    summary:
    97→      "Creamy, rich, and buttery wood from Mysore and Australia. The warmest, softest wood in perfumery.",
    98→    description:
    99→      "Sandalwood oil is steam-distilled from the heartwood of the sandalwood tree. Mysore sandalwood (from Karnataka, India) is the benchmark — creamy, rich, and slightly lactonic — but it's now heavily regulated and expensive. Australian sandalwood is the sustainable alternative: slightly sharper, less buttery, but structurally similar. Sandalwood is the base of countless 'soft' fragrances and the reason many scents feel 'smooth' rather than 'sharp' in the dry-down.",
   100→    scentProfile: "Creamy, buttery, woody, slightly sweet and milky",
   101→    family: "Woody",
   102→    longevity: "Long",
   103→    typicalUse:
   104→      "Base note in orientals, florals, and gourmands; softens sharp compositions and extends longevity.",
   105→    relatedNotes: ["rose", "musk", "amber", "patchouli"],
   106→  },
   107→  {
   108→    slug: "oud",
   109→    name: "Oud (Agarwood)",
   110→    summary:
   111→      "Animalic, smoky, medicinal resin from infected agarwood trees. The most polarizing and expensive note in perfumery.",
   112→    description:
   113→      "Oud (or agarwood) forms when the Aquilaria tree is infected by a specific mold and produces a dark, resinous heartwood as a defense. Steam-distilled, the oil is animalic, smoky, and medicinal — an acquired taste that Western perfumery has softened into a sweeter, more approachable 'oud accord' over the last fifteen years. Real oud oil costs thousands of dollars per kilogram; most 'oud' fragrances use a synthetic or blended accord.",
   114→    scentProfile: "Animalic, smoky, medicinal, balsamic, slightly sweet",
   115→    family: "Resinous",
   116→    longevity: "Very Long",
   117→    typicalUse:
   118→      "Base note in luxury and Middle Eastern fragrances; pairs with rose, saffron, and amber.",
   119→    relatedNotes: ["rose", "saffron", "amber", "sandalwood"],
   120→  },
   121→  {
   122→    slug: "rose",
   123→    name: "Rose",
   124→    summary:
   125→      "The queen of florals — dewy, honeyed, and slightly spicy. May rose and Damask rose dominate perfumery.",
   126→    description:
   127→      "Two rose varieties dominate perfumery: Damask rose (Rosa damascena, grown in Bulgaria and Turkey) and May rose (Rosa centifolia, grown in Grasse and Morocco). Damask is spicier and richer; May is softer and more honeyed. Both are extraordinarily expensive (it takes roughly 4,000 kg of petals to produce 1 kg of oil) and appear in nearly every floral composition. Rose is also the most common pairing for oud in Middle Eastern perfumery.",
   128→    scentProfile: "Floral, dewy, honeyed, slightly spicy and green",
   129→    family: "Floral",
   130→    longevity: "Moderate",
   131→    typicalUse:
   132→      "Heart note in florals, orientals, and oud compositions; the classic pair with oud and patchouli.",
   133→    relatedNotes: ["oud", "patchouli", "sandalwood", "bergamot"],
   134→  },
   135→  {
   136→    slug: "amber",
   137→    name: "Amber",
   138→    summary:
   139→      "A warm, resinous accord (not a single material) built on labdanum, benzoin, and vanilla. The backbone of oriental perfumery.",
   140→    description:
   141→      "'Amber' in perfumery is not ambergris (whale secretion) and not fossilized tree resin — it's a composite accord built from labdanum (a sticky cistus resin), benzoin (a vanilla-like balsam), and vanilla, often with styrax and opoponax. The result is warm, golden, slightly sweet, and deeply sensual. Amber is the base of the entire 'oriental' fragrance family and the reason so many evening fragrances feel 'cozy.'",
   142→    scentProfile: "Warm, resinous, balsamic, sweet, slightly powdery",
   143→    family: "Amber",
   144→    longevity: "Very Long",
   145→    typicalUse:
   146→      "Base note in orientals, gourmands, and evening fragrances; fixes and sweetens heavier compositions.",
   147→    relatedNotes: ["vanilla", "benzoin", "patchouli", "sandalwood"],
   148→  },
   149→  {
   150→    slug: "vanilla",
   151→    name: "Vanilla",
   152→    summary:
   153→      "Warm, sweet, and edible — the most crowd-pleasing note in perfumery and the heart of the gourmand family.",
   154→    description:
   155→      "Vanilla in perfumery comes from two sources: natural vanilla planifolia extract (expensive, complex, slightly smoky) and synthetic vanillin (cheap, sweet, and the dominant note in most 'vanilla' fragrances). Vanilla is the note that made the gourmand family possible — without it, Thierry Mugler Angel doesn't exist. It's also the most universally liked note in consumer testing, which is why it appears in roughly a third of all feminine fragrances launched since 2000.",
   156→    scentProfile: "Sweet, warm, balsamic, slightly smoky and creamy",
   157→    family: "Gourmand",
   158→    longevity: "Long",
   159→    typicalUse:
   160→      "Base note in gourmands, orientals, and sweet florals; sweetens and extends almost any composition.",
   161→    relatedNotes: ["amber", "tonka", "sandalwood", "patchouli"],
   162→  },
   163→  {
   164→    slug: "tonka",
   165→    name: "Tonka Bean",
   166→    summary:
   167→      "Almondy, hay-like, and sweet — the bridge between vanilla and tobacco and the secret to 'warm' masculine dry-downs.",
   168→    description:
   169→      "Tonka bean is the seed of the Dipteryx odorata tree, native to South America. Its dominant odorant is coumarin, which smells of sweet almonds, cut hay, and warm tobacco. Tonka is the note that gives masculine 'barbershop' fragrances their warm, rounded dry-down — it's in Bleu de Chanel, Dior Sauvage, and La Nuit de L'Homme, and it's the reason those fragrances don't turn sharp as they fade.",
   170→    scentProfile: "Sweet, almondy, hay-like, slightly tobacco-like",
   171→    family: "Gourmand",
   172→    longevity: "Long",
   173→    typicalUse:
   174→      "Base note in masculine fougères, orientals, and tobacco compositions; rounds out sharp dry-downs.",
   175→    relatedNotes: ["vanilla", "lavender", "tobacco", "bergamot"],
   176→  },
   177→  {
   178→    slug: "patchouli",
   179→    name: "Patchouli",
   180→    summary:
   181→      "Earth, damp soil, and a touch of mint. The base of orientals, the soul of chypres, and the most divisive note in perfumery.",
   182→    description:
   183→      "Patchouli is a bushy herb whose leaves are fermented and steam-distilled for an oil that smells of damp earth, dark woods, and a faint camphoraceous mint. It's the base note of the entire chypre family and a fixture of orientals. Modern perfumery often uses 'clear' or 'heart' patchouli (a distilled fraction) to keep the earth without the mustiness. Raw patchouli is polarizing: lovers smell depth, haters smell a damp basement.",
   184→    scentProfile: "Earthy, woody, damp, slightly minty and camphoraceous",
   185→    family: "Woody",
   186→    longevity: "Very Long",
   187→    typicalUse:
   188→      "Base note in chypres, orientals, and dark florals; grounds sweet compositions and extends longevity.",
   189→    relatedNotes: ["rose", "bergamot", "amber", "vetiver"],
   190→  },
   191→  {
   192→    slug: "lavender",
   193→    name: "Lavender",
   194→    summary:
   195→      "Herbal, clean, and slightly camphoraceous — the top of every fougère and the soul of men's barbershop perfumery.",
   196→    description:
   197→      "Lavender (specifically Lavandula angustifolia, or 'fine lavender') is the defining top note of the fougère family and the most important aromatic in masculine perfumery. It's herbal and clean rather than floral, with a camphoraceous edge that pairs perfectly with bergamot, coumarin, and oakmoss. Lavender from Provence (high-altitude) is the benchmark; lavandin (a hybrid) is sharper and cheaper and used in functional perfumery.",
   198→    scentProfile: "Herbal, clean, camphoraceous, slightly floral",
   199→    family: "Aromatic",
   200→    longevity: "Moderate",
   201→    typicalUse:
   202→      "Top note in fougères, aromatic masculines, and colognes; the classic barbershop opening.",
   203→    relatedNotes: ["bergamot", "tonka", "cedar", "musk"],
   204→  },
   205→  {
   206→    slug: "musk",
   207→    name: "Musk",
   208→    summary:
   209→      "Clean, skin-close, and subtly animalic — the fixative base that makes fragrances feel 'yours' rather than 'on you.'",
   210→    description:
   211→      "Natural musk comes from the musk deer (now banned and ethically untenable). Modern musks are synthetic and fall into three families: white/clean (the 'laundry' musk in Galaxolide), warm/sensual (the skin musk in Ethylene Brassylate), and animalic (the nitro musks, mostly discontinued). Musk is the most-used base note in perfumery because it extends longevity, smooths the dry-down, and gives a fragrance 'skin intimacy' — the sense that it belongs to the wearer.",
   212→    scentProfile: "Clean, powdery, skin-like, subtly animalic",
   213→    family: "Musky",
   214→    longevity: "Very Long",
   215→    typicalUse:
   216→      "Base note in almost everything; fixes and extends top notes; gives 'skin' intimacy.",
   217→    relatedNotes: ["sandalwood", "rose", "amber", "bergamot"],
   218→  },
   219→  {
   220→    slug: "saffron",
   221→    name: "Saffron",
   222→    summary:
   223→      "Honeyed, leathery, and slightly metallic — the most expensive spice in the world and the signature of Middle Eastern perfumery.",
   224→    description:
   225→      "Saffron is the dried stigma of the Crocus sativus flower, and it takes roughly 150,000 flowers to produce a single kilogram. In perfumery it's used for its honeyed, leathery, slightly metallic sweetness — the note that defines the 'spicy amber' family popularized by MFK Baccarat Rouge 540. Saffron pairs almost exclusively with oud, rose, and amber; used alone it's too sharp to carry a composition.",
   226→    scentProfile: "Honeyed, leathery, slightly metallic and bittersweet",
   227→    family: "Spicy",
   228→    longevity: "Long",
   229→    typicalUse:
   230→      "Top-to-heart note in Middle Eastern and luxury compositions; the signature of saffron-amber ouds.",
   231→    relatedNotes: ["oud", "rose", "amber", "sandalwood"],
   232→  },
   233→  {
   234→    slug: "iris",
   235→    name: "Iris (Orris)",
   236→    summary:
   237→      "Powdery, buttery, and rooty — the most aristocratic note in perfumery and the soul of 'lipstick' fragrances.",
   238→    description:
   239→      "Iris in perfumery means orris root — the rhizome of the iris pallida flower, dried for three years and then steam-distilled. The resulting 'orris butter' is one of the most expensive materials in perfumery (upward of $100,000/kg) and smells of powder, butter, and cold cream. It's the note behind 'lipstick' fragrances (Prada Infusion d'Iris, Dior Homme) and the reason those compositions feel 'expensive' and 'cultured' to most noses.",
   240→    scentProfile: "Powdery, buttery, rooty, slightly violet-like",
   241→    family: "Floral",
   242→    longevity: "Very Long",
   243→    typicalUse:
   244→      "Heart-to-base note in powdery florals, masculines, and luxury compositions; the 'expensive' accord.",
   245→    relatedNotes: ["sandalwood", "musk", "violet", "amber"],
   246→  },
   247→  {
   248→    slug: "tobacco",
   249→    name: "Tobacco",
   250→    summary:
   251→      "Smoky, honeyed, and dried-leaf sweet — the base of the 'tobacco gourmand' family and a masculine staple.",
   252→    description:
   253→      "Tobacco in perfumery is usually tobacco absolute, extracted from cured tobacco leaves. It smells of dried hay, honey, and wood smoke — sweet without being gourmand, smoky without being ashy. It's the backbone of the 'tobacco gourmand' family (Tom Ford Tobacco Vanille, Maison Margiela Jazz Club) and a fixture of cold-weather masculine compositions.",
   254→    scentProfile: "Smoky, honeyed, dried-leaf, slightly woody",
   255→    family: "Aromatic",
   256→    longevity: "Long",
   257→    typicalUse:
   258→      "Base note in tobacco gourmands, orientals, and cold-weather masculines; pairs with vanilla and tonka.",
   259→    relatedNotes: ["tonka", "vanilla", "cedar", "amber"],
   260→  },
   261→  {
   262→    slug: "benzoin",
   263→    name: "Benzoin",
   264→    summary:
   265→      "A balsamic, vanilla-adjacent resin from the styrax tree. The sweet fixative behind amber and oriental compositions.",
   266→    description:
   267→      "Benzoin is a resin extracted from the styrax tree, primarily grown in Sumatra and Laos. It smells of sweet balsam, vanilla, and a faint caramel — and it's one of the three pillars (with labdanum and vanilla) of the amber accord. Benzoin is also the most common fixative in oriental perfumery: it extends top notes, sweetens dry-downs, and 'glues' compositions together. Siamese benzoin (from Laos) is the perfumery benchmark.",
   268→    scentProfile: "Balsamic, sweet, vanilla-adjacent, slightly smoky",
   269→    family: "Resinous",
   270→    longevity: "Very Long",
   271→    typicalUse:
   272→      "Base note and fixative in orientals, ambers, and gourmands; sweetens and extends almost any composition.",
   273→    relatedNotes: ["amber", "vanilla", "tonka", "sandalwood"],
   274→  },
   275→  {
   276→    slug: "cinnamon",
   277→    name: "Cinnamon",
   278→    summary:
   279→      "Warm, sweet, and baking-spice hot. The most gourmand of the spices and a cold-weather staple.",
   280→    description:
   281→      "Cinnamon in perfumery comes from the bark of the Cinnamomum tree, steam-distilled as an essential oil or extracted as an absolute. It's warm, sweet, and baking-spice hot — the most edible of the spices and a fixture of cold-weather gourmands. Cinnamon is a dose-sensitive note: at low levels it's cozy, at high levels it's suffocating. It pairs almost exclusively with vanilla, amber, and apple.",
   282→    scentProfile: "Warm, sweet, baking-spice, slightly woody",
   283→    family: "Spicy",
   284→    longevity: "Moderate",
   285→    typicalUse:
   286→      "Heart note in gourmands, orientals, and cold-weather compositions; pairs with vanilla and amber.",
   287→    relatedNotes: ["vanilla", "amber", "tonka", "tobacco"],
   288→  },
   289→  {
   290→    slug: "leather",
   291→    name: "Leather",
   292→    summary:
   293→      "Smoky, tarry, and birch-tar animalic. The soul of the leather family and the most 'adult' note in perfumery.",
   294→    description:
   295→      "Leather in perfumery is an accord, not a single material. Historically built from birch tar (a smoky, tarry distillation of birch bark), modern leather notes combine isobutyl quinoline (smoky, phenolic) with castoreum-like musks and woods. The result is smoky, tarry, and animalic — the 'saddle leather' note behind Knize Ten, Cuir de Russie, and Tom Ford Ombre Leather. Leather is a love-it-or-hate-it note that reads as mature and unisex.",
   296→    scentProfile: "Smoky, tarry, animalic, slightly sweet and woody",
   297→    family: "Resinous",
   298→    longevity: "Long",
   299→    typicalUse:
   300→      "Heart-to-base note in leather compositions, chypres, and bold unisex fragrances; pairs with amber and patchouli.",
   301→    relatedNotes: ["amber", "patchouli", "cedar", "tobacco"],
   302→  },
   303→  {
   304→    slug: "violet",
   305→    name: "Violet",
   306→    summary:
   307→      "Powdery, candied, and slightly metallic — the note behind 'lipstick florals' and the ionone family.",
   308→    description:
   309→      "Violet in perfumery is built around ionones — a family of synthetic materials (alpha-ionone, beta-ionone, methyl ionone) that smell of powdery, candied violet with a slightly metallic, dewy edge. Natural violet leaf absolute (green, slightly peppery) is a different material entirely. The ionone 'violet' is the note behind Dior Fahrenheit's floral heart, the 'makeup' accord in Lipstick Rose, and the powdery aspect of many older masculines. It's notorious for causing temporary anosmia — you stop smelling it after a few minutes even though everyone else still can.",
   310→    scentProfile: "Powdery, candied, slightly metallic and dewy",
   311→    family: "Floral",
   312→    longevity: "Moderate",
   313→    typicalUse:
   314→      "Heart note in powdery florals, masculines, and 'makeup' compositions; pairs with iris and cedar.",
   315→    relatedNotes: ["iris", "cedar", "rose", "musk"],
   316→  },
   317→  {
   318→    slug: "almond",
   319→    name: "Almond",
   320→    summary:
   321→      "Sweet, marzipan, and slightly cherry-like. The gourmand heart of Guerlain L'Homme Idéal and the cherry-amber genre.",
   322→    description:
   323→      "Almond in perfumery is built around benzaldehyde — the same molecule that gives cherry its scent and cyanide its almond-pit smell (in trace, safe quantities). It's sweet, marzipan-like, and slightly cherry, and it's the heart of Guerlain L'Homme Idéal, Hypnotic Poison, and the modern cherry-amber genre (Lost Cherry, Cherry Smoke). Almond is dose-sensitive: at low levels it's gourmand, at high levels it's medicinal.",
   324→    scentProfile: "Sweet, marzipan, slightly cherry and medicinal",
   325→    family: "Gourmand",
   326→    longevity: "Moderate",
   327→    typicalUse:
   328→      "Heart note in gourmands, cherry-amber compositions, and 'marzipan' florals; pairs with vanilla and tonka.",
   329→    relatedNotes: ["tonka", "vanilla", "amber", "cinnamon"],
   330→  },
   331→  {
   332→    slug: "jasmine",
   333→    name: "Jasmine",
   334→    summary:
   335→      "The king of florals — sweet, indolic, and animalic. Picked at night and a pillar of every white-floral composition.",
   336→    description:
   337→      "Jasmine is the most-used floral in perfumery after rose, and the defining heart of the white-floral family. Two varieties dominate: Jasminum grandiflorum (grown in Grasse and Egypt, softer and sweeter) and Jasminum sambac (grown in India, greener and more indolic). The flowers must be picked before sunrise and processed immediately — it takes roughly 7 million blossoms to produce 1 kg of absolute. Jasmine's signature is its indole: an animalic, slightly fecal molecule that gives the flower its sensual, fleshy depth.",
   338→    scentProfile: "Floral, sweet, indolic, animalic, slightly green",
   339→    family: "Floral",
   340→    longevity: "Moderate",
   341→    typicalUse:
   342→      "Heart note in white florals, orientals, and almost every feminine composition; pairs with rose, tuberose, and neroli.",
   343→    relatedNotes: ["rose", "tuberose", "neroli", "ylang-ylang"],
   344→  },
   345→  {
   346→    slug: "ylang-ylang",
   347→    name: "Ylang-Ylang",
   348→    summary:
   349→      "Tropical, banana-like, and intensely sweet — the sensual heart of oriental florals and the complement to jasmine.",
   350→    description:
   351→      "Ylang-ylang (Cananga odorata) is a tropical flower native to Southeast Asia, steam-distilled in fractions — 'extra', grades I, II, and III — with the first fraction (ylang-ylang extra) the most prized. It smells of ripe banana, jasmine, and creamy custard, with a slightly medicinal camphoraceous edge. Ylang-ylang is the bridge between white florals and orientals: it adds tropical sweetness without fruitiness, and it's the defining note in Chanel No. 5 and Jean Paul Gaultier Classique.",
   352→    scentProfile: "Floral, sweet, creamy, banana-like, slightly medicinal",
   353→    family: "Floral",
   354→    longevity: "Long",
   355→    typicalUse:
   356→      "Heart note in orientals, white florals, and tropical compositions; pairs with jasmine, tuberose, and vanilla.",
   357→    relatedNotes: ["jasmine", "tuberose", "vanilla", "bergamot"],
   358→  },
   359→  {
   360→    slug: "tuberose",
   361→    name: "Tuberose",
   362→    summary:
   363→      "Creamy, narcotic, and almost dangerously sweet — the most powerful white floral and the soul of Fracas.",
   364→    description:
   365→      "Tuberose (Polianthes tuberosa) is a Mexican flower now grown primarily in India. Its absolute is one of the most expensive in perfumery and smells of creamy gardenia, butter, and a distinctly indolic, almost rotting-sweet richness. Tuberose is the defining note of the white-floral genre at its most opulent — Robert Piguet Fracas, Frederic Malle Carnal Flower, and Le Labo Tubereuse 40 all rest on it. It's a dose-sensitive note: at low levels it's bridal, at high levels it's operatic.",
   366→    scentProfile: "Creamy, sweet, indolic, buttery, narcotic",
   367→    family: "Floral",
   368→    longevity: "Long",
   369→    typicalUse:
   370→      "Heart note in white florals, orientals, and bold feminine compositions; pairs with jasmine and ylang-ylang.",
   371→    relatedNotes: ["jasmine", "ylang-ylang", "orange-blossom", "neroli"],
   372→  },
   373→  {
   374→    slug: "orange-blossom",
   375→    name: "Orange Blossom",
   376→    summary:
   377→      "Neroli's sweeter, more indolic cousin — bright, honeyed, and the soul of bridal and Middle Eastern fragrances.",
   378→    description:
   379→      "Orange blossom absolute is solvent-extracted from the same bitter-orange flowers that produce neroli (steam-distilled) and petitgrain (leaf-distilled). The absolute is greener, sweeter, and more indolic than neroli, with a hay-like, almost tuberose-adjacent richness. It's the defining note of Middle Eastern bridal perfumery and the heart of Jean Paul Gaultier Scandal, Perris Mondiale, and many Lush and Jo Malone compositions. Orange blossom is also the natural source of methyl anthranilate, which gives many florals their 'orange flower' character.",
   380→    scentProfile: "Floral, sweet, honeyed, slightly green and indolic",
   381→    family: "Floral",
   382→    longevity: "Moderate",
   383→    typicalUse:
   384→      "Heart note in white florals, bridal fragrances, and Middle Eastern compositions; pairs with neroli, jasmine, and citrus.",
   385→    relatedNotes: ["neroli", "jasmine", "bergamot", "tuberose"],
   386→  },
   387→  {
   388→    slug: "geranium",
   389→    name: "Geranium",
   390→    summary:
   391→      "Rosy, minty, and slightly green — the perfumer's bridge between floral heart and aromatic top.",
   392→    description:
   393→      "Geranium in perfumery is almost always Pelargonium graveolens, a leafy plant whose essential oil smells of rose, mint, and lemon — like rose distilled through fresh leaves. It's the perfumer's secret weapon in masculine fougères (where it softens lavender and oakmoss), in chypres (where it bridges bergamot and patchouli), and in 'masculine rose' compositions where it gives rosy depth without sweetness. Bourbon geranium (from Réunion) is the perfumery benchmark; Egyptian and Chinese are the workhorses.",
   394→    scentProfile: "Rosy, minty, green, slightly lemony",
   395→    family: "Floral",
   396→    longevity: "Moderate",
   397→    typicalUse:
   398→      "Heart note in fougères, chypres, and masculine rose compositions; pairs with lavender, patchouli, and bergamot.",
   399→    relatedNotes: ["lavender", "bergamot", "patchouli", "rose"],
   400→  },
   401→  {
   402→    slug: "osmanthus",
   403→    name: "Osmanthus",
   404→    summary:
   405→      "Apricot, leather, and tea — the rare floral that reads as both fruity and animalic, and a perfumery favorite since 2000.",
   406→    description:
   407→      "Osmanthus is a Chinese flower whose absolute smells of ripe apricot, peach skin, and a leathery, suede-like undertone — a uniquely 'fruity-leathery' floral. It's become a perfumery darling since Jean-Claude Ellena championed it at Hermès (the Osmanthe Yunnan series), and it appears in Ormonde Jayne Osmanthus, Armani Privé Osmanthe, and many niche compositions. Osmanthus is also the source of beta-damascenone, a key odorant in rose and many fruits.",
   408→    scentProfile: "Apricot, peach-skin, leathery, tea-like, floral",
   409→    family: "Floral",
   410→    longevity: "Moderate",
   411→    typicalUse:
   412→      "Heart note in fruity florals, tea compositions, and niche florals; pairs with peach, jasmine, and bergamot.",
   413→    relatedNotes: ["jasmine", "peach", "bergamot", "rose"],
   414→  },
   415→  {
   416→    slug: "magnolia",
   417→    name: "Magnolia",
   418→    summary:
   419→      "Lemony, creamy, and slightly spicy — the bridge between white florals and citrus, with a velvet-petal richness.",
   420→    description:
   421→      "Magnolia is a large-petaled flower whose scent sits between lemon, neroli, and tuberose — bright on top, creamy underneath, with a faintly spicy clove-like edge. It's rarely used as a natural absolute (expensive and unstable) and more often reconstructed as an accord of neroli, ylang-ylang, and ionones. Magnolia is the heart of Jo Malone Magnolia & Lily, Hermès Hermessence Muguet Porcelaine (adjacent), and several niche bridal compositions.",
   422→    scentProfile: "Lemony, creamy, floral, slightly spicy",
   423→    family: "Floral",
   424→    longevity: "Moderate",
   425→    typicalUse:
   426→      "Heart note in soft florals, bridal compositions, and spring scents; pairs with neroli, ylang-ylang, and bergamot.",
   427→    relatedNotes: ["neroli", "ylang-ylang", "bergamot", "jasmine"],
   428→  },
   429→  {
   430→    slug: "pink-pepper",
   431→    name: "Pink Pepper",
   432→    summary:
   433→      "Bright, rosy, and slightly resinous — the modern spice that opens half of all niche fragrances launched since 2010.",
   434→    description:
   435→      "Pink pepper (or Schinus molle) is not true pepper but the dried berry of the Peruvian peppertree. Its essential oil smells of bright, rosy, slightly resinous spice — closer to a floral-spicy note than a kitchen spice. Pink pepper has become the default 'modern' opening in niche perfumery: it's in Le Labo Santal 33, Byredo Gypsy Water, and dozens of perfumers' top notes since 2010. It pairs cleanly with citrus, woods, and rose without the heat of black pepper.",
   436→    scentProfile: "Bright, rosy, resinous, slightly spicy",
   437→    family: "Spicy",
   438→    longevity: "Moderate",
   439→    typicalUse:
   440→      "Top note in niche compositions, modern florals, and woody blends; pairs with bergamot, cedar, and rose.",
   441→    relatedNotes: ["bergamot", "cedar", "rose", "cardamom"],
   442→  },
   443→  {
   444→    slug: "cardamom",
   445→    name: "Cardamom",
   446→    summary:
   447→      "Sweet, aromatic, and slightly camphoraceous — the most 'perfumery' of the baking spices and the heart of oriental openings.",
   448→    description:
   449→      "Cardamom is the seed pod of Elettaria cardamomum, steam-distilled into an oil that smells of warm, sweet spice with a camphoraceous, almost eucalyptus edge. It's the most common 'spicy top' in oriental perfumery — the opening of Tom Ford Noir, Parfums de Marly Layton, and Penhaligon's Sartorial all rest on it. Cardamom is dose-sensitive: at low levels it's aromatic and clean, at high levels it's medicinal and curry-like.",
   450→    scentProfile: "Sweet, aromatic, warm, slightly camphoraceous",
   451→    family: "Spicy",
   452→    longevity: "Moderate",
   453→    typicalUse:
   454→      "Top-to-heart note in orientals, fougères, and gourmands; pairs with vanilla, amber, and sandalwood.",
   455→    relatedNotes: ["vanilla", "amber", "sandalwood", "bergamot"],
   456→  },
   457→  {
   458→    slug: "clove",
   459→    name: "Clove",
   460→    summary:
   461→      "Hot, sweet, and dental-medicated — the most phenolic of the baking spices and the soul of carnation accords.",
   462→    description:
